                                              Prefix Verb                      URI Pattern                                                                  Controller#Action
                                                     OPTIONS                   /v0/*path(.:format)                                                          application#cors_preflight
                                                     OPTIONS                   /services/*path(.:format)                                                    application#cors_preflight
                                       saml_metadata GET                       /saml/metadata(.:format)                                                     saml#metadata
                                         saml_logout GET                       /auth/saml/logout(.:format)                                                  v0/sessions#saml_logout_callback
                                  auth_saml_callback POST                      /auth/saml/callback(.:format)                                                v0/sessions#saml_callback {:module=>"v0"}
                                                     GET                       /sessions/:type/new(.:format)                                                v0/sessions#new
                                v1_sessions_metadata GET                       /v1/sessions/metadata(.:format)                                              v1/sessions#metadata
                                v1_sessions_callback POST                      /v1/sessions/callback(.:format)                                              v1/sessions#saml_callback {:module=>"v1"}
                                                     GET                       /v1/sessions/:type/new(.:format)                                             v1/sessions#new
                             v1_sessions_ssoe_logout GET                       /v1/sessions/ssoe_logout(.:format)                                           v1/sessions#ssoe_slo_callback
                                   v1_sessions_trace GET                       /v1/sessions/trace(.:format)                                                 v1/sessions#tracker
                                     v0_appointments GET                       /v0/appointments(.:format)                                                   v0/appointments#index {:format=>"json"}
                                v0_in_progress_forms GET                       /v0/in_progress_forms(.:format)                                              v0/in_progress_forms#index {:format=>"json"}
                                 v0_in_progress_form GET                       /v0/in_progress_forms/:id(.:format)                                          v0/in_progress_forms#show {:format=>"json"}
                                                     PATCH                     /v0/in_progress_forms/:id(.:format)                                          v0/in_progress_forms#update {:format=>"json"}
                                                     PUT                       /v0/in_progress_forms/:id(.:format)                                          v0/in_progress_forms#update {:format=>"json"}
                                                     DELETE                    /v0/in_progress_forms/:id(.:format)                                          v0/in_progress_forms#destroy {:format=>"json"}
                                  v0_claim_documents POST                      /v0/claim_documents(.:format)                                                v0/claim_documents#create {:format=>"json"}
                                v0_claim_attachments POST                      /v0/claim_attachments(.:format)                                              v0/claim_documents#create {:format=>"json"}
                                            v0_debts GET                       /v0/debts(.:format)                                                          v0/debts#index {:format=>"json"}
                                     v0_debt_letters GET                       /v0/debt_letters(.:format)                                                   v0/debt_letters#index {:format=>"json"}
                                      v0_debt_letter GET                       /v0/debt_letters/:id(.:format)                                               v0/debt_letters#show {:format=>"json"}
               v0_education_career_counseling_claims POST                      /v0/education_career_counseling_claims(.:format)                             v0/education_career_counseling_claims#create {:format=>"json"}
                              beneficiary_v0_letters GET                       /v0/letters/beneficiary(.:format)                                            v0/letters#beneficiary {:format=>"json"}
                                                     POST                      /v0/letters/:id(.:format)                                                    v0/letters#download {:format=>"json"}
                                          v0_letters GET                       /v0/letters(.:format)                                                        v0/letters#index {:format=>"json"}
  rated_disabilities_v0_disability_compensation_form GET                       /v0/disability_compensation_form/rated_disabilities(.:format)                v0/disability_compensation_forms#rated_disabilities {:format=>"json"}
         rating_info_v0_disability_compensation_form GET                       /v0/disability_compensation_form/rating_info(.:format)                       v0/disability_compensation_forms#rating_info {:format=>"json"}
   submission_status_v0_disability_compensation_form GET                       /v0/disability_compensation_form/submission_status/:job_id(.:format)         v0/disability_compensation_forms#submission_status {:format=>"json"}
    submit_all_claim_v0_disability_compensation_form POST                      /v0/disability_compensation_form/submit_all_claim(.:format)                  v0/disability_compensation_forms#submit_all_claim {:format=>"json"}
suggested_conditions_v0_disability_compensation_form GET                       /v0/disability_compensation_form/suggested_conditions(.:format)              v0/disability_compensation_forms#suggested_conditions {:format=>"json"}
    user_submissions_v0_disability_compensation_form GET                       /v0/disability_compensation_form/user_submissions(.:format)                  v0/disability_compensation_forms#user_submissions {:format=>"json"}
separation_locations_v0_disability_compensation_form GET                       /v0/disability_compensation_form/separation_locations(.:format)              v0/disability_compensation_forms#separation_locations {:format=>"json"}
                                                  v0 POST                      /v0/mvi_users/:id(.:format)                                                  v0/mpi_users#submit {:format=>"json"}
                       v0_upload_supporting_evidence POST                      /v0/upload_supporting_evidence(.:format)                                     v0/upload_supporting_evidences#create {:format=>"json"}
                           saml_callback_v0_sessions POST                      /v0/sessions/saml_callback(.:format)                                         v0/sessions#saml_callback {:format=>"json"}
                       saml_slo_callback_v0_sessions POST                      /v0/sessions/saml_slo_callback(.:format)                                     v0/sessions#saml_slo_callback {:format=>"json"}
                                             v0_user GET                       /v0/user(.:format)                                                           v0/users#show {:format=>"json"}
                           v0_post911_gi_bill_status GET                       /v0/post911_gi_bill_status(.:format)                                         v0/post911_gi_bill_statuses#show {:format=>"json"}
                                 v0_vso_appointments POST                      /v0/vso_appointments(.:format)                                               v0/vso_appointments#create {:format=>"json"}
              form_type_v0_education_benefits_claims POST                      /v0/education_benefits_claims/:form_type(.:format)                           v0/education_benefits_claims#create {:format=>"json"}
                        v0_education_benefits_claims POST                      /v0/education_benefits_claims(.:format)                                      v0/education_benefits_claims#create {:format=>"json"}
